iter	Passed	Remaining
197	180	729
198	181	728
199	181	727
200	182	726
201	183	725
202	184	724
203	185	723
204	186	722
205	187	721
206	187	720
207	188	718
208	189	717
209	190	716
210	191	714
211	191	713
212	192	712
213	193	711
214	194	710
215	195	709
216	196	708
217	197	706
218	197	705
219	198	704
220	199	703
221	200	702
222	201	700
223	202	699
224	202	698
225	203	697
226	204	696
227	205	695
228	206	694
229	207	693
230	208	692
231	208	691
232	209	690
233	210	689
234	211	688
235	212	687
236	213	686
237	214	685
238	214	684
239	215	682
240	216	681
241	217	680
242	218	679
243	219	679
244	220	678
245	221	677
246	222	676
247	222	675
248	223	675
249	224	674
250	225	673
251	226	672
252	227	670
253	228	669
254	228	668
255	229	667
256	230	667
257	231	665
258	232	664
259	233	663
260	233	662
261	234	661
262	235	660
263	236	659
264	237	658
265	238	657
266	239	656
267	239	655
268	240	654
269	241	652
270	242	652
271	243	651
272	244	650
273	245	649
274	245	648
275	246	647
276	247	645
277	248	645
278	249	644
279	250	643
280	251	642
281	251	641
282	252	640
283	253	638
284	254	637
285	255	637
286	255	635
287	256	634
288	257	633
289	258	632
290	259	631
291	260	630
292	261	630
293	262	629
294	263	628
295	263	627
296	264	626
297	265	625
298	266	624
299	267	623
300	268	622
301	268	621
302	269	620
303	270	619
304	271	618
305	272	617
306	273	616
307	273	615
308	274	614
309	275	613
310	276	612
311	277	612
312	278	611
313	279	610
314	280	609
315	280	608
316	281	607
317	282	606
318	283	605
319	284	604
320	285	603
321	285	602
322	286	601
323	287	600
324	288	599
325	289	598
326	290	597
327	291	596
328	291	595
329	292	594
330	293	593
331	294	592
332	295	591
333	296	590
334	296	589
335	297	588
336	298	587
337	299	586
338	300	586
339	301	585
340	302	584
341	303	583
342	304	582
343	305	582
344	306	582
345	307	581
346	308	580
347	309	579
348	310	578
349	310	577
350	311	576
351	312	575
352	313	574
353	314	573
354	315	572
355	316	571
356	316	570
357	317	570
358	318	569
359	319	568
360	320	567
361	321	566
362	322	565
363	322	564
364	323	563
365	324	562
366	325	561
367	326	561
368	327	560
369	328	559
370	329	558
371	330	557
372	331	556
373	332	555
374	332	554
375	333	553
376	334	552
377	335	551
378	336	550
379	337	550
380	338	549
381	338	548
382	339	547
383	340	546
384	341	545
385	342	544
386	343	543
387	344	542
388	344	541
389	345	540
390	346	539
391	347	538
392	348	537
393	349	536
394	349	536
395	350	535
396	351	534
397	352	533
398	353	532
399	353	530
400	354	530
401	355	529
402	356	528
403	357	527
404	358	526
405	359	525
406	359	524
407	360	523
408	361	522
409	362	522
410	363	521
411	364	520
412	365	519
413	366	519
414	367	518
415	368	517
416	369	516
417	370	515
418	371	514
419	371	513
420	372	512
421	373	511
422	374	510
423	375	509
424	376	509
425	377	508
426	377	507
427	378	506
428	379	505
429	380	504
430	381	503
431	382	502
432	383	501
433	383	500
434	384	499
435	385	498
436	386	498
437	387	497
438	388	496
439	388	495
440	389	494
441	390	493
442	391	492
443	392	491
444	393	490
445	394	490
446	395	489
447	396	488
448	397	487
449	398	486
450	399	485
451	399	484
452	400	484
453	401	483
454	402	482
455	403	481
456	404	480
457	405	479
458	405	478
459	406	477
460	407	476
461	408	475
462	409	474
463	410	473
464	411	473
465	412	472
466	412	471
467	413	470
468	414	469
469	415	468
470	416	467
471	417	466
472	417	465
473	418	464
474	419	463
475	420	462
476	421	461
477	421	460
478	422	459
479	423	458
480	424	458
481	425	457
482	426	456
483	426	455
484	427	454
485	428	453
486	429	452
487	430	451
488	431	450
489	432	449
490	432	448
491	433	447
492	434	446
493	435	446
494	436	445
495	437	444
496	438	443
497	439	442
498	440	441
499	440	440
500	441	440
501	442	439
502	443	438
503	444	437
504	445	436
505	446	435
506	446	434
507	447	433
508	448	432
509	449	431
510	450	430
511	451	429
512	451	429
513	452	428
514	453	427
515	454	426
516	455	425
517	456	424
518	457	423
519	457	422
520	458	421
521	459	420
522	460	419
523	461	419
524	462	418
525	462	417
526	463	416
527	464	415
528	465	414
529	466	413
530	467	412
531	468	411
532	468	410
533	469	409
534	470	408
535	471	408
536	472	407
537	473	406
538	474	405
539	474	404
540	475	403
541	476	402
542	477	401
543	478	400
544	479	400
545	480	399
546	480	398
547	481	397
548	482	396
549	483	395
550	484	394
551	485	394
552	486	393
553	487	392
554	488	391
555	489	390
556	489	389
557	490	388
558	491	387
559	492	386
560	493	386
561	494	385
562	495	384
563	495	383
564	496	382
565	497	381
566	498	380
567	499	380
568	500	379
569	501	378
570	502	377
571	503	376
572	503	375
573	504	374
574	505	373
575	506	372
576	507	371
577	508	370
578	508	370
579	509	369
580	510	368
581	511	367
582	512	366
583	513	365
584	514	364
585	514	363
586	515	362
587	516	362
588	517	361
589	518	360
590	519	359
591	520	358
592	520	357
593	521	356
594	522	355
595	523	354
596	524	354
597	525	353
598	526	352
599	526	351
600	527	350
601	528	349
602	529	348
603	530	347
604	531	346
605	531	345
606	532	344
607	533	343
608	534	343
609	535	342
610	536	341
611	537	340
612	537	339
613	538	338
614	539	337
615	540	336
616	541	336
617	542	335
618	542	334
619	543	333
620	544	332
621	545	331
622	546	330
623	547	329
624	548	328
625	549	328
626	549	327
627	550	326
628	551	325
629	552	324
630	553	323
631	554	322
632	554	321
633	555	320
634	556	319
635	557	319
636	558	318
637	559	317
638	559	316
639	560	315
640	561	314
641	562	313
642	563	312
643	564	311
644	564	310
645	565	310
646	566	309
647	567	308
648	568	307
649	569	306
650	570	305
651	571	304
652	572	303
653	572	303
654	573	302
655	574	301
656	575	300
657	576	299
658	577	298
659	577	297
660	578	296
661	579	295
662	580	295
663	581	294
664	582	293
665	583	292
666	584	291
667	585	290
668	586	289
669	586	289
670	587	288
671	588	287
672	589	286
673	590	285
674	591	284
675	592	283
676	593	282
677	593	282
678	594	281
679	595	280
680	596	279
681	597	278
682	598	277
683	599	277
684	600	276
685	601	275
686	602	274
687	603	273
688	604	272
689	605	272
690	606	271
691	607	270
692	608	269
693	609	268
694	610	267
695	611	266
696	612	266
697	613	265
698	614	264
699	615	263
700	615	262
701	616	261
702	617	260
703	618	260
704	619	259
705	620	258
706	621	257
707	622	256
708	623	255
709	624	255
710	625	254
711	626	253
712	627	252
713	628	251
714	629	250
715	630	250
716	631	249
717	632	248
718	633	247
719	634	246
720	635	245
721	636	244
722	637	244
723	638	243
724	639	242
725	640	241
726	641	240
727	642	239
728	642	239
729	643	238
730	644	237
731	645	236
732	647	235
733	648	234
734	649	234
735	650	233
736	650	232
737	651	231
738	652	230
739	653	229
740	654	228
741	655	227
742	656	227
743	657	226
744	658	225
745	659	224
746	660	223
747	661	222
748	663	222
749	664	221
750	665	220
751	666	219
752	667	218
753	668	218
754	669	217
755	670	216
756	671	215
757	672	214
758	673	213
759	674	213
760	675	212
761	676	211
762	677	210
763	678	209
764	679	208
765	680	207
766	681	206
767	682	206
768	683	205
769	684	204
770	685	203
771	686	202
772	687	201
773	688	201
774	689	200
775	690	199
776	691	198
777	691	197
778	692	196
779	693	195
780	694	194
781	695	193
782	696	193
783	697	192
784	698	191
785	699	190
786	700	189
787	702	188
788	703	188
789	704	187
790	704	186
791	705	185
792	706	184
793	707	183
794	709	182
795	710	181
796	711	181
797	712	180
798	713	179
799	714	178
800	715	177
801	716	176
802	716	175
803	717	175
804	718	174
805	719	173
806	720	172
807	721	171
808	722	170
809	723	169
810	724	168
811	725	168
812	726	167
813	727	166
814	728	165
815	729	164
816	730	163
817	731	162
818	732	161
819	733	160
820	734	160
821	735	159
822	736	158
823	737	157
824	738	156
825	738	155
826	739	154
827	740	153
828	741	152
829	742	152
830	744	151
831	745	150
832	746	149
833	747	148
834	748	147
835	749	147
836	750	146
837	751	145
838	752	144
839	753	143
840	754	142
841	755	141
842	757	141
843	758	140
844	759	139
845	760	138
846	761	137
847	762	136
848	763	135
849	764	134
850	765	134
851	766	133
852	768	132
853	769	131
854	770	130
855	771	129
856	772	128
857	773	128
858	774	127
859	775	126
860	776	125
861	777	124
862	778	123
863	779	122
864	780	121
865	781	120
866	782	120
867	783	119
868	784	118
869	785	117
870	786	116
871	787	115
872	788	114
873	789	113
874	790	112
875	791	112
876	792	111
877	793	110
878	794	109
879	795	108
880	796	107
881	797	106
882	798	105
883	799	104
884	800	103
885	801	103
886	801	102
887	803	101
888	804	100
889	805	99
890	806	98
891	807	97
892	808	96
893	809	95
894	810	95
895	811	94
896	812	93
897	813	92
898	814	91
899	815	90
900	816	89
901	817	88
902	817	87
903	818	86
904	819	86
905	820	85
906	821	84
907	822	83
908	823	82
909	824	81
910	825	80
911	825	79
912	826	78
913	827	77
914	828	76
915	829	76
916	830	75
917	831	74
918	832	73
919	833	72
920	833	71
921	834	70
922	835	69
923	836	68
924	837	67
925	838	66
926	839	66
927	840	65
928	841	64
929	842	63
930	842	62
931	843	61
932	844	60
933	845	59
934	846	58
935	846	57
936	847	56
937	848	56
938	849	55
939	850	54
940	850	53
941	851	52
942	852	51
943	853	50
944	854	49
945	855	48
946	856	47
947	857	47
948	858	46
949	859	45
950	860	44
951	861	43
952	862	42
953	864	41
954	865	40
955	866	39
956	867	38
957	868	38
958	868	37
959	869	36
960	870	35
961	872	34
962	873	33
963	873	32
964	874	31
965	875	30
966	876	29
967	877	29
968	878	28
969	879	27
970	880	26
971	881	25
972	882	24
973	883	23
974	884	22
975	885	21
976	886	20
977	887	19
978	888	19
979	889	18
980	891	17
981	892	16
982	893	15
983	894	14
984	895	13
985	896	12
986	897	11
987	898	10
988	899	10
989	900	9
990	901	8
991	902	7
992	903	6
993	904	5
994	905	4
995	906	3
996	908	2
997	909	1
998	910	0
999	911	0
